series,location,keywords,numpages,articleno,booktitle,abstract,doi,url,address,publisher,isbn,year,title,author,ENTRYTYPE,ID,pages,month,journal,issn,number,volume,issue_date,note
DIS '25,,"User Interface Design, Generative AI, Product Design",21,,Proceedings of the 2025 ACM Designing Interactive Systems Conference,"Industrial products are designed to satisfy the needs of consumers. The rise of generative artificial intelligence (GenAI) enables consumers to easily modify a product by prompting a generative model, opening up opportunities to incorporate consumers in exploring the product design space. However, consumers often struggle to articulate their preferred product features due to their unfamiliarity with terminology and their limited understanding of the structure of product features. We present DesignFromX, a system that empowers consumer-driven design space exploration by helping consumers to design a product based on their preferences. Leveraging an effective GenAI-based framework, the system allows users to easily identify design features from product images and compose those features to generate conceptual images and 3D models of a new product. A user study with 24 participants demonstrates that DesignFromX lowers the barriers and frustration for consumer-driven design space explorations by enhancing both engagement and enjoyment for the participants.",10.1145/3715336.3735824,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3715336.3735824,"New York, NY, USA",Association for Computing Machinery,9798400714856,2025,DesignFromX:Empowering Consumer-Driven Design Space Exploration through Feature Composition of Referenced Products,"Duan, Runlin and Zhu, Chenfei and Chen, Yuzhao and Hu, Yichen and Shi, Jingyu and Ramani, Karthik",inproceedings,10.1145/3715336.3735824,1040–1060,,,,,,,
CIKM '25,"Seoul, Republic of Korea","advertising image design, image generation, product",9,,Proceedings of the 34th ACM International Conference on Information and Knowledge Management,"Creating advertising images is often a labor-intensive and time-consuming process. Can we automatically generate such images using basic product information like a product foreground image, taglines, and a target size? Existing methods mainly focus on parts of the problem and lack a comprehensive solution. To bridge this gap, we propose a novel product-centric framework for advertising image design called T-Stars-Poster. It consists of four sequential stages to highlight product foregrounds and taglines while achieving overall image aesthetics: prompt generation, layout generation, background image generation, and graphics rendering. Different expert models are designed and trained for the first three stages: First, a visual language model (VLM) generates background prompts that match the products. Next, a VLM-based layout generation model arranges the placement of product foregrounds, graphic elements (taglines and decorative underlays), and various nongraphic elements (objects from the background prompt). Following this, an SDXL-based model can simultaneously accept prompts, layouts, and foreground controls to generate images. To support T-Stars-Poster, we create two corresponding datasets with over 50,000 labeled images. Extensive experiments and online A/B tests demonstrate that T-Stars-Poster can produce more visually appealing advertising images.",10.1145/3746252.3761554,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3746252.3761554,"New York, NY, USA",Association for Computing Machinery,9798400720406,2025,T-Stars-Poster: A Framework for Product-Centric Advertising Image Design,"Chen, Hongyu and Zhou, Min and Jiang, Jing and Chen, Jiale and Lu, Yang and Lin, Zihang and Xiao, Bo and Ge, Tiezheng and Zheng, Bo",inproceedings,10.1145/3746252.3761554,5583–5591,,,,,,,
CSCW Companion '24,"San Jose, Costa Rica","ai, chatbot, flowgpt, gen-ai, generative ai, prompt",7,,Companion Publication of the 2024 Conference on Computer-Supported Cooperative Work and Social Computing,"The advent of Generative AI and Large Language Models has not only enhanced the intelligence of interactive applications but also catalyzed the formation of communities passionate about customizing these AI capabilities. FlowGPT, an emerging platform for sharing AI prompts and use cases, exemplifies this trend, attracting many creators who develop and share chatbots with a broader community. Despite its growing popularity, there remains a significant gap in understanding the types and purposes of the AI tools created and shared by community members. In this study, we delve into FlowGPT and present our preliminary findings on the domain, output modality, and goals of chatbots. We aim to highlight common types of AI applications and identify future directions for research in AI-sharing communities.",10.1145/3678884.3681875,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3678884.3681875,"New York, NY, USA",Association for Computing Machinery,9798400711145,2024,"FlowGPT: Exploring Domains, Output Modalities, and Goals of Community-Generated AI Chatbots","Li, Xian and Han, Yuanning and Liu, Di and An, Pengcheng and Niu, Shuo",inproceedings,10.1145/3678884.3681875,355–361,,,,,,,
C&amp;C '25,,"Chinese Cuisine, Intangible Culture Heritage, Human Food Interaction, Generative AI",13,,Proceedings of the 2025 Conference on Creativity and Cognition,"Intangible Cultural Heritage (ICH) like traditional culinary practices face increasing pressure to adapt to globalization while maintaining their cultural authenticity. Centuries-old traditions in Chinese cuisine are subject to rapid changes for adaptation to contemporary tastes and dietary preferences. The preservation of these cultural practices requires approaches that can enable ICH practitioners to reimagine and recreate ICH for modern contexts. To address this, we created workshops where experienced practitioners of traditional Chinese cuisine co-created recipes using GenAI tools and realized the dishes. We found that GenAI inspired ICH practitioners to innovate recipes based on traditional workflows for broader audiences and adapt to modern dining contexts. However, GenAI-inspired co-creation posed challenges in maintaining the accuracy of original ICH workflows and preserving traditional flavors in the culinary outcomes. This study offers implications for designing human-AI collaborative processes for safeguarding and enhancing culinary ICH.",10.1145/3698061.3726917,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3698061.3726917,"New York, NY, USA",Association for Computing Machinery,9798400712890,2025,"""Salt is the Soul of Hakka Baked Chicken"": Reimagining Traditional Chinese Culinary ICH for Modern Contexts Without Losing Tradition","Liu, Sijia and Zeng, XiaoKe and Wu, Fengyihan and Ye, Shu and Liu, Bowen and Cheung, Sidney and William Allen, Richard and Lc, Ray",inproceedings,10.1145/3698061.3726917,198–210,,,,,,,
IUI '25,,"Diffusion Models, Generative AI, Medical Education, Image Generation, Interactive Generation, Guidance Strategies, Inpainting, Upsampling, Virtual Reality, Simulation Training, Deep Learning",20,,Proceedings of the 30th International Conference on Intelligent User Interfaces,"Malignant melanoma is one of the most lethal forms of cancer when not detected early. As a result, cancer screening programs have been implemented internationally, all of which require visual inspection of skin lesions. Early melanoma detection is a crucial competence in medical and dermatological education, and it is primarily trained using 2D imagery. However, given the intrinsic 3D nature of skin lesions and the importance of incorporating additional contextual information about the patient (e.g., skin type, nearby lesions, etc.), this approach falls short of providing a comprehensive and scalable learning experience. A potential solution is the use of Virtual Reality (VR) scenarios, which can offer an effective strategy to train skin cancer screenings in a realistic 3D setting, thereby enhancing medical students’ awareness of early melanoma detection. In this paper, we present a comprehensive pipeline and models for generating malignant melanomas and benign nevi, which can be utilized in VR-based medical training. We use diffusion models for the generation of skin lesions, which we have enhanced with various guiding strategies to give educators maximum flexibility in designing scenarios and seamlessly placing lesions on virtual agents. Additionally, we have developed a tool which comprises a graphical user interface (GUI) enabling the generation of new lesions and adapting existing ones using an intuitive and interactive inpainting strategy. The tool also offers a novel custom upsampling strategy to achieve a sufficient resolution required for diagnostic purposes. The generated skin lesions have been validated in a user study with trained dermatologists, confirming the overall high quality of the generated lesions and the utility for educational purposes.",10.1145/3708359.3712101,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3708359.3712101,"New York, NY, USA",Association for Computing Machinery,9798400713064,2025,Interactive High-Quality Skin Lesion Generation using Diffusion Models for VR-based Dermatological Education,"Pielage, Leon and Schmidle, Paul and Marschall, Bernhard and Risse, Benjamin",inproceedings,10.1145/3708359.3712101,878–897,,,,,,,
WWW '24,"Singapore, Singapore","diffusion models, federated learning, generative ai, heterogeneous data",10,,Companion Proceedings of the ACM Web Conference 2024,"Generative AI has made impressive strides in enabling users to create diverse and realistic visual content such as images, videos, and audio. However, training generative models on large centralized datasets can pose challenges in terms of data privacy, security, and accessibility. Federated learning (FL) is an approach that uses decentralized techniques to collaboratively train a shared deep learning model while retaining the training data on individual edge devices to preserve data privacy. This paper proposes a novel method for training a Denoising Diffusion Probabilistic Model (DDPM) across multiple data sources using FL techniques. Diffusion models, a newly emerging generative model, show promising results in achieving superior quality images than Generative Adversarial Networks (GANs). Our proposed method Phoenix is an unconditional diffusion model that leverages strategies to improve the data diversity of generated samples even when trained on data with statistical heterogeneity or Non-IID (Non-Independent and Identically Distributed) data. We demonstrate how our approach outperforms the default diffusion model in a FL setting. These results indicate that high-quality samples can be generated by maintaining data diversity, preserving privacy, and reducing communication between data sources, offering exciting new possibilities in the field of generative AI.",10.1145/3589335.3651935,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3589335.3651935,"New York, NY, USA",Association for Computing Machinery,9798400701726,2024,Phoenix: A Federated Generative Diffusion Model,"Stanley Jothiraj, Fiona Victoria and Mashhadi, Afra",inproceedings,10.1145/3589335.3651935,1568–1577,,,,,,,
WDC '25,"Hanoi, Vietnam","Biometrics, Deepfake, Fingerprint Spoofing, Generative AI",8,,Proceedings of the 4th Workshop on Security Implications of Deepfakes and Cheapfakes,"Fingerprint biometrics are extensively used for identification and security, from border control to consumer electronics. The permanence of fingerprints means security breaches can have lasting impacts. Traditionally, organizations store only fingerprint templates to mitigate the risks associated with stolen fingerprint images. However, advances in generative artificial intelligence (GenAI), particularly deepfake technologies, now enable adversaries to generate fingerprints from stolen templates, increasing the threat of data breaches.In this paper, we demonstrate and validate a previously theorized threat by evaluating an end-to-end attack in the physical world. Our approach involves: (1) generating fingerprint images from unseen templates, (2) fabricating silicone replicas of these deepfake fingerprints using a 3D resin printer, and (3) successfully deceiving fingerprint scanners with the replicas. The entire lab setup cost only $440 USD and only 7 cents to replicate each fingerprint thereafter, highlighting the attack's practicality.To support reproducibility and encourage the development of defenses, we publicly release our deepfake fingerprint pipeline.",10.1145/3709022.3736542,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3709022.3736542,"New York, NY, USA",Association for Computing Machinery,9798400714191,2025,The Threat of Deepfake Fingerprints,"Hacmon, Yaniv and Gorelik, Keren and Mirsky, Yisroel",inproceedings,10.1145/3709022.3736542,1–8,,,,,,,
CHI '25,,"Music Video, AI Artists, Mise-en-sc\`{e}ne, Text-to-Video, Prompt Support, Generative AI, Creativity Support Tools, Collaboration",21,764,Proceedings of the 2025 CHI Conference on Human Factors in Computing Systems,"Music videos have traditionally been the domain of experts, but with text-to-video generative AI models, AI artists can now create them more easily. However, accurately reflecting the desired music-visual mise-en-sc\`{e}ne remains challenging without specialized knowledge, highlighting the need for supportive tools. To address this, we conducted a design workshop with seven music video experts, identified design goals, and developed MVPrompt—a tool for generating music-visual mise-en-sc\`{e}ne prompts. In a user study with 24 AI artists, MVPrompt outperformed the Baseline, effectively supporting the collaborative creative process. Specifically, the Visual Theme stage facilitated the exploration of tone and manner, while the Visual Scene \&amp; Grammar stage refined prompts with detailed mise-en-sc\`{e}ne elements. By enabling AI artists to specify mise-en-sc\`{e}ne creatively, MVPrompt enhances the experience of making music video scenes with text-to-video generative AI.",10.1145/3706598.3713876,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3706598.3713876,"New York, NY, USA",Association for Computing Machinery,9798400713941,2025,MVPrompt: Building Music-Visual Prompts for AI Artists to Craft Music Video Mise-en-sc\`{e}ne,"Lee, ChungHa and Lee, DaeHo and Hong, Jin-Hyuk",inproceedings,10.1145/3706598.3713876,,,,,,,,
DIS '24 Companion,"IT University of Copenhagen, Denmark","Co-creation, Conversation Games, Generative AI, Intimacy, Personalization, World-building",5,,Companion Publication of the 2024 ACM Designing Interactive Systems Conference,"This demonstration presents Closer Worlds, a 2-player digital game designed to facilitate intimate conversation through the magic of collaborative world-building. Players take turns responding to context-aware introspective questions generated by AI (GPT-4) and collaboratively generate images (DALL-E 2) of a personalized world they can imagine sharing. In this iteration, we contribute a novel method for fostering personal storytelling within a play system by using a large language model (LLM) to create customized questions that are responsive to players’ intentions, memories, and values. We present reflections from early play tests and our design process, which suggest a role for generative AI that empowers emotion-rich human dialogue and encourages intimacy.",10.1145/3656156.3665430,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3656156.3665430,"New York, NY, USA",Association for Computing Machinery,9798400706325,2024,Closer and Closer Worlds: Using LLMs to Surface Personal Stories in World-building Conversation Games,"Lee, Cassandra and Mindel, Jessica R",inproceedings,10.1145/3656156.3665430,289–293,,,,,,,
HRI '23,"Stockholm, Sweden","creative ai, design research, generative ai, human-robot interaction, ideation, sociotechnical imaginaries, text-to-image models",11,,Companion of the 2023 ACM/IEEE International Conference on Human-Robot Interaction,"Design fixation, a phenomenon describing designers' adherence to pre-existing ideas or concepts that constrain design outcomes, is particularly prevalent in human-robot interaction (HRI), for example, due to collectively held and stabilised imaginations of what a robot should look like or behave. In this paper, we explore the contribution of creative AI tools to overcome design fixation and enhance creative processes in HRI design. In a four weeks long design exploration, we used generative text-to-image models to ideate and visualise robotic artefacts and robot sociotechnical imaginaries. We exchanged results along with reflections through a digital postcard format. We demonstrate the usefulness of our approach to imagining novel robot concepts, surfacing existing assumptions and robot stereotypes, and situating robotic artefacts in context. We discuss the contribution to designerly HRI practices and conclude with lessons learnt for using creative AI tools as an emerging design practice in HRI research and beyond.",10.1145/3568294.3580035,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3568294.3580035,"New York, NY, USA",Association for Computing Machinery,9781450399708,2023,Creative AI for HRI Design Explorations,"Hoggenmueller, Marius and Lupetti, Maria Luce and van der Maden, Willem and Grace, Kazjon",inproceedings,10.1145/3568294.3580035,40–50,,,,,,,
,,"3D Design Feedback, Reference Images, Tools for Asynchronous Design Collaborations, Applications of Generative AI and Vision-Language Foundation Models",41,67,,"Providing asynchronous feedback is a critical step in the 3D design workflow. A common approach to providing feedback is to pair textual comments with companion reference images, which helps illustrate the gist of text. Ideally, feedback providers should possess 3D and image editing skills to create reference images that can effectively describe what they have in mind. However, they often lack such skills, so they have to resort to sketches or online images that might not match well with the current 3D design. To address this, we introduce MemoVis, a text editor interface that assists feedback providers in creating reference images with generative AI driven by the feedback comments. First, a novel real-time viewpoint suggestion feature, based on a vision-language foundation model, helps feedback providers anchor a comment with a camera viewpoint. Second, given a camera viewpoint, we introduce three types of image modifiers based on pre-trained 2D generative models to turn a text comment into an updated version of the 3D scene from that viewpoint. We conducted a within-subjects study with  (14) feedback providers, demonstrating the effectiveness of MemoVis. The quality and explicitness of the companion images were evaluated by another eight participants with prior 3D design experience.",10.1145/3694681,https://doi-org.ez24.periodicos.capes.gov.br/10.1145/3694681,"New York, NY, USA",Association for Computing Machinery,,2024,MemoVis: A GenAI-Powered Tool for Creating Companion Reference Images for 3D Design Feedback,"Chen, Chen and Nguyen, Cuong and Groueix, Thibault and Kim, Vladimir G. and Weibel, Nadir",article,10.1145/3694681,,November,ACM Trans. Comput.-Hum. Interact.,1073-0516,5,31,October 2024,
